invoice_no,invoice_date,upc_barcode,qty,unit,description,unit_price,extended_price,category,matched_product_name,matched_url,match_status,notes
10074740,16 JAN 2026,139022521535,1,BX,Mr Fog Switch 45k Puff Disposable Pod 5ct (STRAWBERRY BUBBLE GANG),47.50,68.88,"E-Cigs & Disposables, Indiana Compliant",Mr Fog Switch 45k Puff Disposable Pod 5ct (PMTA Pending),https://hoosierwholesale.com/product/mr-fog-switch-45k-puff-disposable-pod-5ct/,matched,store api query=Mr Fog Switch 45k Puff Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,139022521566,1,BX,Mr Fog Switch 45k Puff Disposable Pod 5ct (CALIFORNIA CHERRY),47.50,68.88,"E-Cigs & Disposables, Indiana Compliant",Mr Fog Switch 45k Puff Disposable Pod 5ct (PMTA Pending),https://hoosierwholesale.com/product/mr-fog-switch-45k-puff-disposable-pod-5ct/,matched,store api query=Mr Fog Switch 45k Puff Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,139022521559,1,BX,Mr Fog Switch 45k Puff Disposable Pod 5ct (GRAPE POPUP),47.50,68.88,"E-Cigs & Disposables, Indiana Compliant",Mr Fog Switch 45k Puff Disposable Pod 5ct (PMTA Pending),https://hoosierwholesale.com/product/mr-fog-switch-45k-puff-disposable-pod-5ct/,matched,store api query=Mr Fog Switch 45k Puff Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,139092501031,1,BX,Mr Fog Switch 45k Puff Disposable Pod 5ct (GOLD EDITION),47.50,68.88,"E-Cigs & Disposables, Indiana Compliant",Mr Fog Switch 45k Puff Disposable Pod 5ct (PMTA Pending),https://hoosierwholesale.com/product/mr-fog-switch-45k-puff-disposable-pod-5ct/,matched,store api query=Mr Fog Switch 45k Puff Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,6971824065190,1,BX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (PINK LEMONADE),41.99,60.89,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Pending PMTA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-pod-5ct-pending-pmta/,matched,store api query=Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,6971824064797,1,BX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (FROZEN WATERMELON),41.99,60.89,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Pending PMTA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-pod-5ct-pending-pmta/,matched,store api query=Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,6971824064803,1,BX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (FROZEN BLUEBERRY),41.99,60.89,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Pending PMTA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-pod-5ct-pending-pmta/,matched,store api query=Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,6971824064810,1,BX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (FROZEN BANANA),41.99,60.89,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Pending PMTA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-pod-5ct-pending-pmta/,matched,store api query=Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,6971824063264,1,BX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Strawberry Kiwi),41.99,60.89,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Pending PMTA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-pod-5ct-pending-pmta/,matched,store api query=Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,6971824064841,1,BX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (GRAPE SLUSH),41.99,60.89,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Pending PMTA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-pod-5ct-pending-pmta/,matched,store api query=Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,6971824063165,1,BX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Watermelon Ice),41.99,60.89,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Pending PMTA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-pod-5ct-pending-pmta/,matched,store api query=Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,6971824063653,1,BX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (SOUR BLUE DUST),41.99,60.89,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Pending PMTA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-pod-5ct-pending-pmta/,matched,store api query=Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,6971824063356,1,BX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Miami Mint),41.99,60.89,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Pending PMTA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-pod-5ct-pending-pmta/,matched,store api query=Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,6971824063622,1,BX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (SOUR FCUKING FAB),41.99,60.89,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Pending PMTA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-pod-5ct-pending-pmta/,matched,store api query=Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,6971824063608,1,BX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (STRAWBERRY B-POP),41.99,60.89,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Pending PMTA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-pod-5ct-pending-pmta/,matched,store api query=Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,6971824063271,1,BX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Strawberry Watermelon),41.99,60.89,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Pending PMTA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-pod-5ct-pending-pmta/,matched,store api query=Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,6971824063233,1,BX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Juicy Peach Ice),41.99,60.89,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Pending PMTA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-pod-5ct-pending-pmta/,matched,store api query=Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,6971824065169,1,BX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (META MOON),41.99,60.89,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Pending PMTA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-pod-5ct-pending-pmta/,matched,store api query=Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,6971824063196,1,BX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Kiwi Dragon Berry),41.99,60.89,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Pending PMTA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-pod-5ct-pending-pmta/,matched,store api query=Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,6971824063325,1,BX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (COFFEE),41.99,60.89,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Pending PMTA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-pod-5ct-pending-pmta/,matched,store api query=Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,6971824065206,1,BX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (CHERRY BOMB),41.99,60.89,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Pending PMTA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-pod-5ct-pending-pmta/,matched,store api query=Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,6971824063257,1,BX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Blueberry Watermelon),41.99,60.89,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Pending PMTA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-pod-5ct-pending-pmta/,matched,store api query=Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,6971824063363,1,BX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (MEXICO MANGO),41.99,60.89,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Pending PMTA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-pod-5ct-pending-pmta/,matched,store api query=Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,6971824063219,1,BX,Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (COOL MINT),41.99,60.89,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct (Pending PMTA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-pod-5ct-pending-pmta/,matched,store api query=Foger Switch Pro Kit 30K Puffs Disposable Pod 5ct; score=1.00
10074740,16 JAN 2026,6971824064667,1,BX,Foger Switch Pro Kit 30k Puffs Disposable 5ct (FROZEN BLUEBERRY),52.50,76.13,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30k Puffs Disposable 5ct (Made in USA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-5ct-made-in-usa/,matched,store api query=Foger Switch Pro Kit 30k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,,1,BX,Foger Switch Pro Kit 30k Puffs Disposable 5ct (MIAMI MINT),52.50,76.13,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30k Puffs Disposable 5ct (Made in USA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-5ct-made-in-usa/,matched,store api query=Foger Switch Pro Kit 30k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,,1,BX,Foger Switch Pro Kit 30k Puffs Disposable 5ct (STRAWBERRY BANANA),52.50,76.13,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30k Puffs Disposable 5ct (Made in USA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-5ct-made-in-usa/,matched,store api query=Foger Switch Pro Kit 30k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,6971824064520,1,BX,Foger BIT 35k Puffs Disposable 5ct (FCUKING FAB),52.50,76.13,E-Cigs & Disposables,Foger BIT 35k Puffs Disposable 5ct,https://hoosierwholesale.com/product/foger-bit-35k-puffs-disposable-5ct-2/,matched,store api query=Foger BIT 35k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,6971824063578,1,BX,Foger Switch Pro Kit 30k Puffs Disposable 5ct (SOUR BLUE DUST),52.50,76.13,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30k Puffs Disposable 5ct (Made in USA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-5ct-made-in-usa/,matched,store api query=Foger Switch Pro Kit 30k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,6971824064698,1,BX,Foger Switch Pro Kit 30k Puffs Disposable 5ct (ORANGE SLUSH),52.50,76.13,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30k Puffs Disposable 5ct (Made in USA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-5ct-made-in-usa/,matched,store api query=Foger Switch Pro Kit 30k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,6971824064544,1,BX,Foger BIT 35k Puffs Disposable 5ct (GEORGIA PEACH),52.50,76.13,E-Cigs & Disposables,Foger BIT 35k Puffs Disposable 5ct,https://hoosierwholesale.com/product/foger-bit-35k-puffs-disposable-5ct-2/,matched,store api query=Foger BIT 35k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,6971824063547,1,BX,Foger Switch Pro Kit 30k Puffs Disposable 5ct (BLUE RANCHER B-POP),52.50,76.13,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30k Puffs Disposable 5ct (Made in USA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-5ct-made-in-usa/,matched,store api query=Foger Switch Pro Kit 30k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,6971824063493,1,BX,Foger Switch Pro Kit 30k Puffs Disposable 5ct (STRAWBERRY CUPCAKE),52.50,76.13,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30k Puffs Disposable 5ct (Made in USA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-5ct-made-in-usa/,matched,store api query=Foger Switch Pro Kit 30k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,6971824066982,1,BX,Foger BIT 35k Puffs Disposable 5ct (STRAWBERRY BURST),52.50,76.13,E-Cigs & Disposables,Foger BIT 35k Puffs Disposable 5ct,https://hoosierwholesale.com/product/foger-bit-35k-puffs-disposable-5ct-2/,matched,store api query=Foger BIT 35k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,6971824064988,1,BX,Foger Switch Pro Kit 30k Puffs Disposable 5ct (DRAGON FRUIT LEMONADE),52.50,76.13,"E-Cigs & Disposables, Indiana Compliant",Foger Switch Pro Kit 30k Puffs Disposable 5ct (Made in USA),https://hoosierwholesale.com/product/foger-switch-pro-kit-30k-puffs-disposable-5ct-made-in-usa/,matched,store api query=Foger Switch Pro Kit 30k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,6971824064469,1,BX,Foger BIT 35k Puffs Disposable 5ct (PASSION KIWI),52.50,76.13,E-Cigs & Disposables,Foger BIT 35k Puffs Disposable 5ct,https://hoosierwholesale.com/product/foger-bit-35k-puffs-disposable-5ct-2/,matched,store api query=Foger BIT 35k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,6971824064476,1,BX,Foger BIT 35k Puffs Disposable 5ct (BANANA TAFFY FREEZE),52.50,76.13,E-Cigs & Disposables,Foger BIT 35k Puffs Disposable 5ct,https://hoosierwholesale.com/product/foger-bit-35k-puffs-disposable-5ct-2/,matched,store api query=Foger BIT 35k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,810125438370,1,BX,Geek Bar Pulse X 25k Puffs Disposable 5ct (ORANGE FCUKING FAB),57.00,82.65,E-Cigs & Disposables,Geek Bar Pulse X 25k Puffs Disposable 5ct,https://hoosierwholesale.com/product/geek-bar-pulse-x-25k-puffs-disposable/,matched,store api query=Geek Bar Pulse X 25k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,810164283252,1,BX,Geek Bar Pulse X 25k Puffs Disposable 5ct (STRAWBERRY JAM),57.00,82.65,E-Cigs & Disposables,Geek Bar Pulse X 25k Puffs Disposable 5ct,https://hoosierwholesale.com/product/geek-bar-pulse-x-25k-puffs-disposable/,matched,store api query=Geek Bar Pulse X 25k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,810125438295,1,BX,Geek Bar Pulse X 25k Puffs Disposable 5ct (BLUE RANCHER),57.00,82.65,E-Cigs & Disposables,Geek Bar Pulse X 25k Puffs Disposable 5ct,https://hoosierwholesale.com/product/geek-bar-pulse-x-25k-puffs-disposable/,matched,store api query=Geek Bar Pulse X 25k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,810164286185,1,BX,Geek Bar Pulse X 25k Puffs Disposable 5ct (PINK BERRY LEMONADE),57.00,82.65,E-Cigs & Disposables,Geek Bar Pulse X 25k Puffs Disposable 5ct,https://hoosierwholesale.com/product/geek-bar-pulse-x-25k-puffs-disposable/,matched,store api query=Geek Bar Pulse X 25k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,810125439971,1,BX,Geek Bar Pulse X 25k Puffs Disposable 5ct (WHITE PEACH RASPBERRY),57.00,82.65,E-Cigs & Disposables,Geek Bar Pulse X 25k Puffs Disposable 5ct,https://hoosierwholesale.com/product/geek-bar-pulse-x-25k-puffs-disposable/,matched,store api query=Geek Bar Pulse X 25k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,810125438318,1,BX,Geek Bar Pulse X 25k Puffs Disposable 5ct (BLACKBERRY B-BURST),57.00,82.65,E-Cigs & Disposables,Geek Bar Pulse X 25k Puffs Disposable 5ct,https://hoosierwholesale.com/product/geek-bar-pulse-x-25k-puffs-disposable/,matched,store api query=Geek Bar Pulse X 25k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,810164281821,1,BX,Geek Bar Pulse X 25k Puffs Disposable 5ct (PINK & BLUE),57.00,82.65,E-Cigs & Disposables,Geek Bar Pulse X 25k Puffs Disposable 5ct,https://hoosierwholesale.com/product/geek-bar-pulse-x-25k-puffs-disposable/,matched,store api query=Geek Bar Pulse X 25k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,,1,BX,Geek Bar Pulse X 25k Puffs Disposable 5ct (WILD CHERRY SLUSH),57.00,82.65,E-Cigs & Disposables,Geek Bar Pulse X 25k Puffs Disposable 5ct,https://hoosierwholesale.com/product/geek-bar-pulse-x-25k-puffs-disposable/,matched,store api query=Geek Bar Pulse X 25k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,810164281784,1,BX,Geek Bar Pulse X 25k Puffs Disposable 5ct (STRAWBERRY WATERMELON),57.00,82.65,E-Cigs & Disposables,Geek Bar Pulse X 25k Puffs Disposable 5ct,https://hoosierwholesale.com/product/geek-bar-pulse-x-25k-puffs-disposable/,matched,store api query=Geek Bar Pulse X 25k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,810164282699,1,BX,Geek Bar Pulse X 25k Puffs Disposable 5ct (PERFECT PEACH SLUSH),57.00,82.65,E-Cigs & Disposables,Geek Bar Pulse X 25k Puffs Disposable 5ct,https://hoosierwholesale.com/product/geek-bar-pulse-x-25k-puffs-disposable/,matched,store api query=Geek Bar Pulse X 25k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,810125438394,1,BX,Geek Bar Pulse X 25k Puffs Disposable 5ct (MIAMI MINT),57.00,82.65,E-Cigs & Disposables,Geek Bar Pulse X 25k Puffs Disposable 5ct,https://hoosierwholesale.com/product/geek-bar-pulse-x-25k-puffs-disposable/,matched,store api query=Geek Bar Pulse X 25k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,810164281807,1,BX,Geek Bar Pulse X 25k Puffs Disposable 5ct (STRAWBERRY KIWI ICE),57.00,82.65,E-Cigs & Disposables,Geek Bar Pulse X 25k Puffs Disposable 5ct,https://hoosierwholesale.com/product/geek-bar-pulse-x-25k-puffs-disposable/,matched,store api query=Geek Bar Pulse X 25k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,810125438356,1,BX,Geek Bar Pulse X 25k Puffs Disposable 5ct (SOUR FCUKING FAB),57.00,82.65,E-Cigs & Disposables,Geek Bar Pulse X 25k Puffs Disposable 5ct,https://hoosierwholesale.com/product/geek-bar-pulse-x-25k-puffs-disposable/,matched,store api query=Geek Bar Pulse X 25k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,,1,BX,Geek Bar Pulse X 25k Puffs Disposable 5ct (COOL MINT),57.00,82.65,E-Cigs & Disposables,Geek Bar Pulse X 25k Puffs Disposable 5ct,https://hoosierwholesale.com/product/geek-bar-pulse-x-25k-puffs-disposable/,matched,store api query=Geek Bar Pulse X 25k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,810125438417,1,BX,Geek Bar Pulse X 25k Puffs Disposable 5ct (BLUE RAZZ ICE),57.00,82.65,E-Cigs & Disposables,Geek Bar Pulse X 25k Puffs Disposable 5ct,https://hoosierwholesale.com/product/geek-bar-pulse-x-25k-puffs-disposable/,matched,store api query=Geek Bar Pulse X 25k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,810164283214,1,BX,Geek Bar Pulse X 25k Puffs Disposable 5ct (BLUEBERRY JAM),57.00,82.65,E-Cigs & Disposables,Geek Bar Pulse X 25k Puffs Disposable 5ct,https://hoosierwholesale.com/product/geek-bar-pulse-x-25k-puffs-disposable/,matched,store api query=Geek Bar Pulse X 25k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,,1,BX,Geek Bar Pulse X 25k Puffs Disposable 5ct (WATERMELON ICE),57.00,82.65,E-Cigs & Disposables,Geek Bar Pulse X 25k Puffs Disposable 5ct,https://hoosierwholesale.com/product/geek-bar-pulse-x-25k-puffs-disposable/,matched,store api query=Geek Bar Pulse X 25k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,810125439933,1,BX,Geek Bar Pulse X 25k Puffs Disposable 5ct (BLACKBERRY BLUEBERRY),57.00,82.65,E-Cigs & Disposables,Geek Bar Pulse X 25k Puffs Disposable 5ct,https://hoosierwholesale.com/product/geek-bar-pulse-x-25k-puffs-disposable/,matched,store api query=Geek Bar Pulse X 25k Puffs Disposable 5ct; score=1.00
10074740,16 JAN 2026,739406441956,1,BX,Backwoods Twist Battery 1100Mah Display 30Ct,75.00,75.00,Batteries,Backwoods Twist Battery 1100Mah Display 30Ct,https://hoosierwholesale.com/product/backwoods-twist-battery-1100mah-display-30ct/,matched,store api query=Backwoods Twist Battery 1100Mah Display 30Ct; score=1.00
